,x,y
515,246.5,246.5
516,172.5,172.5
517,19.5,19.5
518,63.5,63.5
519,232.5,232.5
520,93.5,93.5
521,143.5,143.5
522,254.5,254.5
523,181.5,181.5
524,75.5,75.5
525,183.5,183.5
526,255.5,255.5
527,94.5,94.5
528,15.5,15.5
529,74.5,74.5
530,99.5,99.5
531,191.5,191.5
532,89.5,89.5
533,134.5,134.5
534,107.5,107.5
535,42.5,42.5
536,65.5,65.5
537,82.5,82.5
538,166.5,166.5
539,151.5,151.5
540,11.5,11.5
541,78.5,78.5
542,88.5,88.5
543,207.5,207.5
544,189.5,189.5
545,41.5,41.5
546,201.5,201.5
547,157.5,157.5
548,182.5,182.5
549,235.5,235.5
550,118.5,118.5
551,72.5,72.5
552,251.5,251.5
553,126.5,126.5
554,111.5,111.5
555,46.5,46.5
556,33.5,33.5
557,244.5,244.5
558,86.5,86.5
559,23.5,23.5
560,164.5,164.5
561,34.5,34.5
562,191.5,191.5
563,144.5,144.5
564,42.5,42.5
565,183.5,183.5
566,246.5,246.5
567,132.5,132.5
568,229.5,229.5
569,172.5,172.5
570,227.5,227.5
571,130.5,130.5
572,186.5,186.5
573,244.5,244.5
574,21.5,21.5
575,74.5,74.5
576,133.5,133.5
577,200.5,200.5
578,72.5,72.5
579,188.5,188.5
580,44.5,44.5
581,147.5,147.5
582,168.5,168.5
583,2.5,2.5
584,87.5,87.5
585,199.5,199.5
586,250.5,250.5
587,176.5,176.5
